`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    `hlc_rifle_ak12  //Izhmash AK12
    `hlc_rifle_ak12GL  //Izhmash AK12(GL)
    `hlc_rifle_aku12  //Izhmash AK12U
    `hlc_rifle_aks74u  //Izhmash AKS74U
    `hlc_rifle_ak47  //Izhmash AK47
    `hlc_rifle_akm  //Izhmash AKM
    `hlc_rifle_akmgl  //Izhmash AKM (GL)
    `hlc_rifle_rpk74n  //Izhmash RPK74
    `hlc_rifle_aks74_GL  //Izhmash AKS74(GL)
    `hlc_rifle_aek971  //ZID AEK971S
    `hlc_rifle_aek971worn  //ZID AEK971S(Worn)
    `hlc_rifle_saiga12k  //Izhmash Saiga12K
    `hlc_rifle_RK62  //Valmet Rk.62
    `hlc_rifle_slr107u  //Arsenal Inc. SLR107U
    `hlc_rifle_slr107u_MTK  //Arsenal Inc. SLR107U(MTK)
    `hlc_rifle_ak74_MTK  //Izhmash AK74(MTK)
    `hlc_rifle_ak74m  //Izhmash AK74M
    `hlc_rifle_ak74m_gl  //Izhmash AK74M(GL)
    `hlc_rifle_ak74m_MTK  //Izhmash AK74M(MTK)
    `hlc_rifle_aek971_mtk  //ZID AEK971S(MTK)
    `hlc_rifle_aks74u_MTK  //Izhmash AKS74U(MTK)
    `hlc_rifle_akm_MTK  //Izhmash AKM(MTK)
    `hlc_rifle_aks74_MTK  //Izhmash AKS74(MTK)
    `hlc_rifle_RU556  //AR15 Sanitised Carbine
    `hlc_rifle_RU5562  //AR15 Magpul Carbine
    `hlc_rifle_CQBR  //Colt M4 CQB-R
    `hlc_rifle_M4  //Colt M4 Carbine
    `hlc_rifle_m4m203  //Colt M4 Carbine (GL)
    `hlc_rifle_bcmjack  //BCM 'Jack' Carbine
    `hlc_rifle_bcmblackjack  //BCM 'Black-Jack' Custom
    `hlc_rifle_Colt727  //Colt Carbine
    `hlc_rifle_Colt727_GL  //Colt Carbine(GL)
    `hlc_rifle_Bushmaster300  //Bushmaster .300 Carbine
    `hlc_rifle_vendimus  //AR15 .300 Dissipator
    `hlc_rifle_SAMR  //RRA LAR-15
    `hlc_rifle_samr2  //RRA LAR-15
    `hlc_rifle_honeybase  //AAC 'Honey-Badger'
    `hlc_rifle_honeybadger  //AAC 'Honey-Badger'
    `hlc_rifle_aug  //Steyr AUGA1[OD]
    `hlc_rifle_auga1_t  //Steyr AUGA1[Tan]
    `hlc_rifle_auga1_b  //Steyr AUGA1[Black]
    `hlc_rifle_auga1carb  //Steyr AUGA1 Carbine[OD]
    `hlc_rifle_auga1carb_B  //Steyr AUGA1 Carbine[Black]
    `hlc_rifle_auga1carb_t  //Steyr AUGA1 Carbine[Tan]
    `hlc_rifle_aughbar  //Steyr AUGA1 HBAR[OD]
    `hlc_rifle_aughbar_B  //Steyr AUGA1 HBAR[Black]
    `hlc_rifle_aughbar_t  //Steyr AUGA1 HBAR[Tan]
    `hlc_rifle_augpara  //Steyr AUGA1 9mm[OD]
    `hlc_rifle_augpara_b  //Steyr AUGA1 9mm[Black]
    `hlc_rifle_augpara_t  //Steyr AUGA1 9mm[Tan]
    `hlc_rifle_auga2  //Steyr AUGA2[OD]
    `hlc_rifle_auga2_t  //Steyr AUGA2[Tan]
    `hlc_rifle_auga2_b  //Steyr AUGA2[Black]
    `hlc_rifle_augsr  //Steyr AUG-SR[OD]
    `hlc_rifle_augsr_t  //Steyr AUG-SR[Tan]
    `hlc_rifle_augsr_b  //Steyr AUG-SR[Black]
    `hlc_rifle_auga2para  //Steyr AUGA2 9mm[OD]
    `hlc_rifle_auga2para_t  //Steyr AUGA2 9mm[Tan]
    `hlc_rifle_auga2para_b  //Steyr AUGA2 9mm[Black]
    `hlc_rifle_auga2carb  //Steyr AUGA2 Carbine[OD]
    `hlc_rifle_auga2carb_t  //Steyr AUGA2 Carbine[Tan]
    `hlc_rifle_auga2carb_b  //Steyr AUGA2 Carbine[Black]
    `hlc_rifle_augsrcarb  //Steyr AUG-SR Carbine[OD]
    `hlc_rifle_augsrcarb_t  //Steyr AUGA-SR Carbine[Tan]
    `hlc_rifle_augsrcarb_b  //Steyr AUG-SR Carbine[Black]
    `hlc_rifle_auga2lsw  //Steyr AUGA2 HBAR[OD]
    `hlc_rifle_auga2lsw_t  //Steyr AUGA2 HBAR[Tan]
    `hlc_rifle_auga2lsw_b  //Steyr AUGA2 HBAR[Black]
    `hlc_rifle_augsrhbar  //Steyr AUG-SR HBAR[OD]
    `hlc_rifle_augsrhbar_t  //Steyr AUG-SR HBAR[Tan]
    `hlc_rifle_augsrhbar_b  //Steyr AUG-SR HBAR[Black]
    `hlc_rifle_auga3  //Steyr AUGA3[Green]
    `hlc_rifle_auga3_bl  //Steyr AUGA3[Blue]
    `hlc_rifle_auga3_b  //Steyr AUGA3[Black]
    `hlc_rifle_auga3_GL  //Steyr AUGA3(GL)[Green]
    `hlc_rifle_auga3_GL_BL  //Steyr AUGA3(GL)[Blue]
    `hlc_rifle_auga3_GL_B  //Steyr AUGA3(GL)[Black]
    `hlc_rifle_falosw  //DSArms FAL OSW
    `hlc_rifle_osw_GL  //DSArms FAL OSW(GL)
    `hlc_rifle_SLR  //Lithgow SLR
    `hlc_rifle_STG58F  //Steyr STG.58
    `hlc_rifle_FAL5061Rail  //FN FAL 50.61'Para' (RIS)
    `hlc_rifle_FAL5061  //FN FAL 50.61'Para'
    `hlc_rifle_FAL5000  //FN FAL 50.00
    `hlc_rifle_FAL5000Rail  //FN FAL 50.00 (RIS)
    `hlc_rifle_FAL5000_RH  //FN FAL 50.00(Rhod. Spraycam)
    `hlc_rifle_L1A1SLR  //Enfield L1A1 SLR
    `hlc_rifle_c1A1  //CAL C1A1
    `hlc_rifle_LAR  //FN LAR
    `hlc_rifle_SLRchopmod  //Lithgow SLR Chopmod
    `hlc_rifle_G36A1  //HK G36A1
    `hlc_rifle_G36A1AG36  //HK G36A1(GL)
    `hlc_rifle_MG36  //HK MG36A1
    `hlc_rifle_G36KA1  //HK G36KA1
    `hlc_rifle_G36C  //HK G36C
    `hlc_rifle_G36E1  //HK G36E
    `hlc_rifle_G36E1AG36  //HK G36E(GL)
    `hlc_rifle_G36E1AG36_Romi  //HK G36E'Romi'(GL)
    `hlc_rifle_G36KE1  //HK G36KE
    `hlc_rifle_G36V  //HK G36V
    `hlc_rifle_G36KV  //HK G36KV
    `hlc_rifle_G36CV  //HK G36CV
    `hlc_rifle_G36VAG36  //HK G36V(GL)
    `hlc_rifle_G36KA1KSK  //HK G36K(KSK)
    `HLC_Rifle_G36KSKAG36  //HK G36K(KSK/GL)
    `hlc_rifle_G36TAC  //HK G36V(KAC)
    `hlc_rifle_g36KTac  //HK G36KV(KAC)
    `hlc_rifle_G36CTac  //HK G36CV(KAC)
    `hlc_rifle_G36MLIC  //HK G36-MLI(C)
    `hlc_rifle_G36KMLIC  //HK G36K-MLI(C)
    `hlc_rifle_G36CMLIC  //HK G36C-MLI(C)
    `hlc_rifle_G36MLIAG36  //HK G36MLI(C)(GL)
    `hlc_rifle_g3sg1  //HK G3/SG1
    `hlc_rifle_g3sg1ris  //HK G3/SG1(RIS)
    `hlc_rifle_psg1  //HK PSG1
    `hlc_rifle_psg1A1  //HK PSG1A1
    `hlc_rifle_PSG1A1_RIS  //HK PSG1A1(RIS)
    `hlc_rifle_g3a3  //HK G3A3
    `hlc_rifle_g3a3ris  //HK G3A3(RIS)
    `hlc_rifle_g3a3v  //HK G3A3(Widegrip)
    `hlc_rifle_g3a3vris  //HK G3A3(Widegrip/RIS)
    `hlc_rifle_g3ka4  //HK G3KA4 RAS
    `HLC_Rifle_g3ka4_GL  //HK G3KA4 RAS(GL)
    `hlc_rifle_hk51  //FR Ordnance MC51
    `hlc_rifle_hk53  //HK HK53
    `hlc_rifle_hk53RAS  //HK HK53(RAS)
    `hlc_rifle_hk33a2  //HK HK33A2
    `hlc_rifle_hk33a2RIS  //HK HK33A2(RIS)
    `hlc_rifle_hk33a2RIS_GL  //HK HK33A2(RIS/GL)
    `hlc_rifle_M14  //M14
    `hlc_rifle_M14_Bipod  //M14(Bipod)
    `hlc_rifle_M14_Rail  //M14(RIS)
    `hlc_rifle_M14_Bipod_Rail  //M14(Bipod/RIS)
    `hlc_rifle_M21  //M21
    `hlc_rifle_M21_Rail  //M21(RIS)
    `hlc_rifle_m14dmr  //M14DMR
    `hlc_rifle_M14dmr_Rail  //M14DMR(RIS)
    `hlc_rifle_m14sopmod  //Troy M14 SOPMOD
    `hlc_smg_mp5k_PDW  //HK MP5K-PDW
    `hlc_smg_mp5a2  //HK MP5A2
    `hlc_smg_MP5N  //HK MP5N
    `hlc_smg_9mmar  //HK MP5N '9MMAR'
    `hlc_smg_mp5a4  //HK MP5A4
    `hlc_smg_mp510  //HK MP5/10
    `hlc_smg_mp5sd5  //HK MP5SD5
    `hlc_smg_mp5a3  //HK MP5A3
    `hlc_smg_mp5sd6  //HK MP5SD6
    `hlc_rifle_STGW57  //SIG Stgw.57
    `hlc_rifle_stgw57_RIS  //SIG Stgw.57+RIS
    `hlc_rifle_stgw57_commando  //SIG Stgw.57 Commando
    `hlc_rifle_sig5104  //SIG SG510-4
    `hlc_rifle_amt  //SIG AMT
    `CUP_arifle_AK47  //AK-47
    `CUP_arifle_AK74  //AK-74
    `CUP_arifle_AK74M  //AK-74M
    `CUP_arifle_AK74M_GL  //AK-74M GP-25
    `CUP_arifle_AK107  //AK-107
    `CUP_arifle_AK107_GL  //AK-107 GP-25
    `CUP_arifle_AKS74  //AKS-74
    `CUP_arifle_AKS74U  //AKS-74U
    `CUP_arifle_AK74_GL  //AK-74 GP-25
    `CUP_arifle_AKM  //AKM
    `CUP_arifle_AKS  //AKS
    `CUP_arifle_AKS_Gold  //AKS
    `CUP_arifle_RPK74  //RPK-74 (drum)
    `CUP_arifle_RPK74_45  //RPK-74
    `CUP_arifle_RPK74M  //RPK-74M
    `CUP_arifle_AK107_GL_kobra  //AK-107 GP-25
    `CUP_arifle_AK107_kobra  //AK-107
    `CUP_arifle_AK107_GL_pso  //AK-107 GP-25
    `CUP_arifle_AK107_pso  //AK-107
    `CUP_arifle_AKS74_kobra  //AKS-74
    `CUP_arifle_AKS74_pso  //AKS-74
    `CUP_arifle_AKS74UN_kobra_snds  //AKS-74U
    `CUP_arifle_AKS74_Goshawk  //AKS-74
    `CUP_arifle_AKS74_NSPU  //AKS-74
    `CUP_arifle_AK74_GL_kobra  //AK-74 GP-25
    `CUP_arifle_AK74M_GL_kobra  //AK-74M GP-25
    `CUP_arifle_AK74M_kobra  //AK-74M
    `CUP_arifle_AK74M_GL_pso  //AK-74M GP-25
    `CUP_arifle_AK74M_pso  //AK-74M
    `CUP_srifle_AWM_des  //L115A3 LRR (Desert)
    `CUP_srifle_AWM_wdl  //L115A3 LRR (Woodland)
    `CUP_srifle_G22_des  //G22
    `CUP_srifle_AWM_des_SBPMII  //L115A3 LRR (Desert)
    `CUP_srifle_G22_des_SBPMII  //G22
    `CUP_srifle_AWM_wdl_SBPMII  //L115A3 LRR (Woodland)
    `CUP_smg_bizon  //Bizon PP-19
    `CUP_smg_bizon_snds  //Bizon PP-19
    `CUP_arifle_CZ805_A2  //CZ 805 BREN A2
    `CUP_arifle_CZ805_A1  //CZ 805 BREN A1
    `CUP_arifle_CZ805_GL  //CZ 805 BREN A1 G1
    `CUP_arifle_CZ805_A2_Holo_Laser  //CZ 805 BREN A2
    `CUP_arifle_CZ805_A1_Holo_Laser  //CZ 805 BREN A1
    `CUP_arifle_CZ805_A2_Aco_Laser  //CZ 805 BREN A2
    `CUP_arifle_CZ805_A1_Aco_Laser  //CZ 805 BREN A1
    `CUP_arifle_CZ805_A1_MRCO_Laser  //CZ 805 BREN A1
    `CUP_arifle_CZ805_A2_MRCO_Laser  //CZ 805 BREN A1
    `CUP_arifle_CZ805_GL_Hamr_Laser  //CZ 805 BREN A1 G1
    `CUP_arifle_CZ805_A1_ZDDot_Laser  //CZ 805 BREN A1
    `CUP_arifle_CZ805_GL_ZDDot_Laser  //CZ 805 BREN A1 G1
    `CUP_arifle_CZ805_A2_ZDDot_Flashlight_Snds  //CZ 805 BREN A2
    `CUP_arifle_CZ805_B_GL  //CZ 805 BREN B1 G1
    `CUP_arifle_CZ805_B  //CZ 805 BREN B1
    `CUP_arifle_CZ805B_GL_ACOG_Laser  //CZ 805 BREN B1 G1
    `CUP_smg_EVO  //CZ SCORPION EVO 3
    `CUP_smg_EVO_MRad_Flashlight  //CZ SCORPION EVO 3
    `CUP_smg_EVO_MRad_Flashlight_Snds  //CZ SCORPION EVO 3
    `CUP_arifle_FNFAL  //FN FAL
    `CUP_arifle_FNFAL5061  //FN FAL 50.61
    `CUP_arifle_FNFAL5062  //FN FAL 50.62
    `CUP_arifle_FNFAL_OSW  //FN FAL OSW
    `CUP_arifle_FNFAL_railed  //FN FAL (railed)
    `CUP_arifle_FNFAL_ANPVS4  //FN FAL (railed)
    `CUP_arifle_G36A  //G36 A
    `CUP_arifle_G36A_camo  //G36A (Camo)
    `CUP_arifle_G36K  //G36 K
    `CUP_arifle_G36K_camo  //G36K (Camo)
    `CUP_arifle_G36C  //G36 C
    `CUP_arifle_G36C_camo  //G36C (Camo)
    `CUP_arifle_MG36  //MG36
    `CUP_arifle_MG36_camo  //MG36 (Camo)
    `CUP_arifle_G36C_holo_snds  //G36 C
    `CUP_arifle_G36C_camo_holo_snds  //G36C (Camo)
    `CUP_arifle_MG36_holo  //MG36
    `CUP_arifle_MG36_camo_holo  //MG36 (Camo)
    `CUP_srifle_L129A1  //L129a1
    `CUP_srifle_L129A1_HG  //L129a1 w/ HG
    `CUP_l85a2  //L85A2 Ris
    `CUP_l85a2_ris  //L85A2 Ris
    `CUP_l85a2_ris_ng  //L85A2 Ris (No Grip)
    `CUP_l85a2_ugl  //L85A2 UGL
    `CUP_arifle_L85A2  //L85A2
    `CUP_arifle_L85A2_G  //L85A2 (Grip)
    `CUP_arifle_L85A2_NG  //L85A2 (No Grip)
    `CUP_arifle_L85A2_GL  //L85A2 UGL
    `CUP_arifle_L86A2  //L86A2 LSW
    `CUP_arifle_L85A2_Holo_laser  //L85A2 (Grip)
    `CUP_arifle_L85A2_GL_Holo_Laser  //L85A2 UGL
    `CUP_arifle_L85A2_SUSAT_Laser  //L85A2 (Grip)
    `CUP_arifle_L85A2_GL_SUSAT_Laser  //L85A2 UGL
    `CUP_arifle_L85A2_CWS_Laser  //L85A2 (Grip)
    `CUP_arifle_L85A2_ACOG_Laser  //L85A2 (Grip)
    `CUP_arifle_L85A2_GL_ACOG_Laser  //L85A2 UGL
    `CUP_arifle_L86A2_ACOG  //L86A2 LSW
    `CUP_sgun_M1014  //M1014
    `CUP_srifle_M110  //M110
    `CUP_srifle_M110_ANPAS13c2  //M110
    `CUP_srifle_M110_ANPVS10  //M110
    `CUP_srifle_M14  //M14
    `CUP_arifle_M16A2  //M16A2
    `CUP_arifle_M16A2_GL  //M16A2 M203
    `CUP_arifle_M16A4_GL  //M16A4 M203
    `CUP_arifle_M16A4_Aim_Laser  //M16A4
    `CUP_arifle_M16A4_ACOG_Laser  //M16A4
    `CUP_arifle_M16A4_GL_Laser  //M16A4 M203
    `CUP_arifle_M16A4_GL_ACOG_Laser  //M16A4 M203
    `CUP_arifle_M4A1_BUIS_GL  //M4A1 M203
    `CUP_arifle_M4A1_BUIS_camo_GL  //M4A1 M203 (woodland)
    `CUP_arifle_M4A1_BUIS_desert_GL  //M4A1 M203 (desert)
    `CUP_arifle_M4A1  //M4A1
    `CUP_arifle_M4A1_camo  //M4A1 (woodland)
    `CUP_arifle_M4A1_black  //M4A1
    `CUP_arifle_M4A1_desert  //M4A1 (desert)
    `CUP_arifle_M4A3_desert  //M4A3
    `CUP_arifle_M4A1_camo_Aim  //M4A1 (woodland)
    `CUP_arifle_M4A3_desert_Aim_Flashlight  //M4A3
    `CUP_arifle_M4A3_desert_GL_ACOG_Laser  //M4A1 M203 (desert)
    `CUP_arifle_M4A1_Aim  //M4A1
    `CUP_arifle_M4A1_camo_AIM_snds  //M4A1 (woodland)
    `CUP_arifle_M4A1_GL_Holo_Flashlight  //M4A1 M203
    `CUP_arifle_M4A1_GL_ACOG_Flashlight  //M4A1 M203
    `CUP_arifle_M4A1_camo_GL_Holo_Flashlight  //M4A1 M203 (woodland)
    `CUP_arifle_M4A1_camo_GL_Holo_Flashlight_Snds  //M4A1 M203 (woodland)
    `CUP_srifle_Mk12SPR  //Mk12 SPR
    `CUP_srifle_Mk12SPR_LeupoldM3LR  //Mk12 SPR
    `CUP_srifle_Mk12SPR_LeupoldM3LR_bipod  //Mk12 SPR
    `CUP_arifle_M4A1_LeupoldMk4MRT  //M4A1
    `CUP_arifle_M4A1_Aim_Laser_snds  //M4A1
    `CUP_arifle_M4A1_M203_Holo_Laser  //M4A1 M203
    `CUP_arifle_M4A1_Holo  //M4A1
    `CUP_arifle_M4A1_M203_ACOG_Laser  //M4A1 M203
    `CUP_arifle_M4A1_M203_ANPAS13c1_Laser  //M4A1 M203
    `CUP_arifle_M4A1_Holo_Laser  //M4A1
    `CUP_arifle_M4A1_LeupoldMk4CQT_Laser  //M4A1
    `CUP_arifle_M4A1_ACOG_Laser  //M4A1
    `CUP_arifle_M4A1_ACOG_flashlight  //M4A1
    `CUP_arifle_M4A1_CCO_Laser  //M4A1
    `CUP_arifle_M4A1_CCO_flashlight  //M4A1
    `CUP_arifle_Sa58P  //Sa-58P
    `CUP_arifle_Sa58P_v2  //Sa-58P V2
    `CUP_arifle_Sa58P_des  //Sa-58P (Desert)
    `CUP_arifle_Sa58V  //Sa-58V
    `CUP_arifle_Sa58V_camo  //Sa-58V (Desert)
    `CUP_arifle_Sa58RIS1  //Sa-58 RIS1
    `CUP_arifle_Sa58RIS2_gl  //Sa-58 RIS2 GL
    `CUP_arifle_Sa58RIS1_des  //Sa-58 RIS1 (Desert)
    `CUP_arifle_Sa58RIS2  //Sa-58 RIS2
    `CUP_arifle_Sa58RIS2_camo  //Sa-58 RIS2 (Desert)
    `CUP_arifle_Sa58RIS1_Aco_Laser  //Sa-58 RIS1
    `CUP_arifle_Sa58RIS2_Arco_Laser  //Sa-58 RIS2
    `CUP_arifle_Sa58RIS1_camo_Aco_Laser  //Sa-58 RIS1 (Desert)
    `CUP_arifle_Sa58RIS2_camo_Arco_Laser  //Sa-58 RIS2 (Desert)
    `CUP_arifle_Sa58V_ACOG_Laser  //Sa-58V
    `CUP_arifle_Sa58V_Aim_Laser  //Sa-58V
    `CUP_smg_SA61  //Sa-61
    `CUP_arifle_Mk16_CQC  //Mk16 CQC
    `CUP_arifle_Mk16_CQC_FG  //Mk16 CQC (foregrip)
    `CUP_arifle_Mk16_CQC_SFG  //Mk16 CQC (surefire)
    `CUP_arifle_Mk16_CQC_EGLM  //Mk16 CQC EGLM
    `CUP_arifle_Mk16_STD  //Mk16 Standard
    `CUP_arifle_Mk16_STD_FG  //Mk16 Standard (foregrip)
    `CUP_arifle_Mk16_STD_SFG  //Mk16 Standard (surefire)
    `CUP_arifle_Mk16_STD_EGLM  //Mk16 Standard EGLM
    `CUP_arifle_Mk16_SV  //Mk16 SV
    `CUP_arifle_Mk16_LeupoldMk4MRT  //Mk16 SV
    `CUP_arifle_Mk16_CQC_FG_Aim_Laser_snds  //Mk16 CQC (foregrip)
    `CUP_arifle_Mk16_CQC_EGLM_Holo_Laser_mfsup  //Mk16 CQC EGLM
    `CUP_arifle_Mk16_CQC_SFG_Holo  //Mk16 CQC (surefire)
    `CUP_arifle_Mk16_STD_EGLM_ACOG_Laser  //Mk16 Standard EGLM
    `CUP_arifle_Mk16_STD_EGLM_ANPAS13c1_Laser_mfsup  //Mk16 Standard EGLM
    `CUP_arifle_Mk16_STD_FG_Holo_Laser  //Mk16 Standard (foregrip)
    `CUP_arifle_Mk16_STD_FG_LeupoldMk4CQT_Laser  //Mk16 Standard (foregrip)
    `CUP_arifle_Mk17_CQC  //Mk17 CQC
    `CUP_arifle_Mk17_CQC_FG  //Mk17 CQC (foregrip)
    `CUP_arifle_Mk17_CQC_SFG  //Mk17 CQC (surefire)
    `CUP_arifle_Mk17_CQC_EGLM  //Mk17 CQC EGLM
    `CUP_arifle_Mk17_STD  //Mk17 Standard
    `CUP_arifle_Mk17_STD_FG  //Mk17 Standard (foregrip)
    `CUP_arifle_Mk17_STD_SFG  //Mk17 Standard (surefire)
    `CUP_arifle_Mk17_STD_EGLM  //Mk17 Standard EGLM
    `CUP_arifle_Mk20  //Mk17 Sniper
    `CUP_arifle_Mk17_CQC_SFG_Aim_mfsup  //Mk17 CQC (surefire)
    `CUP_arifle_Mk17_STD_FG_Aim_Laser_snds  //Mk17 CQC (foregrip)
    `CUP_arifle_Mk17_STD_EGL_ElcanSpecter_Laser  //Mk17 CQC EGLM
    `CUP_arifle_Mk17_STD_FG_ANPAS13c1_Laser_Snds  //Mk17 Standard (foregrip)
    `CUP_arifle_Mk20_LeupoldMk4MRT  //Mk17 Sniper
    `CUP_arifle_Mk20_SB11420_snds  //Mk17 Sniper
    `CUP_arifle_XM8_Carbine  //XM8 Carbine
    `CUP_arifle_XM8_Carbine_GL  //XM8 Carbine + M320
    `CUP_arifle_xm8_sharpshooter  //XM8 Sharpshooter
    `CUP_arifle_xm8_SAW  //XM8 SAW
    `CUP_arifle_XM8_Compact  //XM8 Compact
    `CUP_arifle_XM8_Compact_Rail  //XM8 Compact (rail)
    `CUP_arifle_XM8_Compact_Holo_Flashlight  //XM8 Compact (rail)
    `CUP_arifle_XM8_Railed  //XM8 Carbine (rail)
    `CUP_arifle_XM8_Railed_ANPAS13c1_Laser  //XM8 Carbine (rail)
    `CUP_arifle_XM8_Railed_ANPAS13c1_Laser_snds  //XM8 Carbine (rail)
    `CUP_arifle_XM8_Railed_Holo_Laser_snds  //XM8 Carbine (rail)
    `CUP_arifle_XM8_Carbine_FG  //XM8 CQC
    `CUP_AA12_PMC  //AA-12
    `CUP_AK_74  //AK-74
    `CUP_AK_107  //AK-107
    `CUP_AKS_74  //AKS-74
    `CUP_AKS_74_U  //AKS-74U
    `CUP_AK_74_GL  //AK-74 GP-25
    `CUP_AK_47_M  //AKM
    `CUP_AK_47_S  //AKS
    `CUP_AKS_GOLD  //AKS
    `CUP_RPK_74  //RPK-74 (drum)
    `CUP_AK_107_GL_kobra  //AK-107 GP-25
    `CUP_AK_107_kobra  //AK-107
    `CUP_AK_107_GL_pso  //AK-107 GP-25
    `CUP_AK_107_pso  //AK-107
    `CUP_AKS_74_kobra  //AKS-74
    `CUP_AKS_74_pso  //AKS-74
    `CUP_AKS_74_UN_kobra  //AKS-74U
    `CUP_AKS_74_GOSHAWK  //AKS-74
    `CUP_AKS_74_NSPU  //AKS-74
    `CUP_AK_74_GL_kobra  //AK-74 GP-25
    `CUP_BAF_LRR_scoped  //L115A3 LRR (Desert)
    `CUP_BAF_LRR_scoped_W  //L115A3 LRR (Woodland)
    `CUP_bizon  //Bizon PP-19
    `CUP_bizon_silenced  //Bizon PP-19
    `CUP_CZ_750_S1_ACR  //CZ 750
    `CUP_CZ805_A1_ACR  //CZ 805 BREN A1
    `CUP_CZ805_A1_GL_ACR  //CZ 805 BREN A1 G1
    `CUP_CZ805_A2_ACR  //CZ 805 BREN A2
    `CUP_CZ805_A2_SD_ACR  //CZ 805 BREN A2
    `CUP_CZ805_B_GL_ACR  //CZ 805 BREN B1 G1
    `CUP_DMR  //M14 DMR
    `CUP_Evo_mrad_ACR  //CZ SCORPION EVO 3
    `CUP_Evo_sd_ACR  //CZ SCORPION EVO 3
    `CUP_FN_FAL  //FN FAL
    `CUP_FN_FAL_ANPVS4  //FN FAL (railed)
    `CUP_G36a  //G36 A
    `CUP_G36A_camo  //G36A (Camo)
    `CUP_G36K  //G36 K
    `CUP_G36K_camo  //G36K (Camo)
    `CUP_G36C  //G36 C
    `CUP_G36C_camo  //G36C (Camo)
    `CUP_MG36  //MG36
    `CUP_MG36_camo  //MG36 (Camo)
    `CUP_G36_C_SD_eotech  //G36 C
    `CUP_G36_C_SD_camo  //G36C (Camo)
    `CUP_M32_EP1  //M32
    `CUP_M79_EP1  //M79
    `CUP_Mk13_EP1  //Mk13
    `CUP_huntingrifle  //CZ 550
    `CUP_ksvk  //KSVK
    `CUP_BAF_L85A2_RIS_Holo  //L85A2 (Grip)
    `CUP_BAF_L85A2_UGL_Holo  //L85A2 UGL
    `CUP_BAF_L85A2_RIS_SUSAT  //L85A2 (Grip)
    `CUP_BAF_L85A2_UGL_SUSAT  //L85A2 UGL
    `CUP_BAF_L85A2_RIS_CWS  //L85A2 (Grip)
    `CUP_BAF_L85A2_RIS_ACOG  //L85A2 (Grip)
    `CUP_BAF_L85A2_UGL_ACOG  //L85A2 UGL
    `CUP_BAF_L86A2_ACOG  //L86A2 LSW
    `CUP_LeeEnfield  //Lee Enfield
    `CUP_M16A2  //M16A2
    `CUP_M16A2GL  //M16A2 M203
    `CUP_M16A4  //M16A4
    `CUP_m16a4_acg  //M16A4
    `CUP_M16A4_GL  //M16A4 M203
    `CUP_M16A4_ACG_GL  //M16A4 M203
    `CUP_M4A1  //M4A1
    `CUP_M4A1_camo  //M4A1 (woodland)
    `CUP_M4A1_Aim_camo  //M4A1 (woodland)
    `CUP_M4A3_CCO_EP1  //M4A3
    `CUP_M4A3_RCO_GL_EP1  //M4A1 M203 (desert)
    `CUP_M4A1_Aim  //M4A1
    `CUP_M4A1_AIM_SD_camo  //M4A1 (woodland)
    `CUP_M4A1_HWS_GL  //M4A1 M203
    `CUP_M4A1_RCO_GL  //M4A1 M203
    `CUP_M4A1_HWS_GL_camo  //M4A1 M203 (woodland)
    `CUP_M4A1_HWS_GL_SD_Camo  //M4A1 M203 (woodland)
    `CUP_M4SPR  //Mk12 SPR
    `CUP_M24  //M24
    `CUP_M24_des_EP1  //M24 Desert
    `CUP_M40A3  //M40A3
    `CUP_M110_TWS_EP1  //M110
    `CUP_M110_NVG_EP1  //M110
    `CUP_M1014  //M1014
    `CUP_MP5SD  //MP5SD6
    `CUP_MP5A5  //MP5A5
    `CUP_Sa58P_EP1  //Sa-58P
    `CUP_Sa58V_EP1  //Sa-58V
    `CUP_Sa58V_RCO_EP1  //Sa-58V
    `CUP_Sa58V_CCO_EP1  //Sa-58V
    `CUP_Saiga12K  //Saiga 12K
    `CUP_SCAR_L_CQC  //Mk16 CQC
    `CUP_SCAR_L_CQC_CCO_SD  //Mk16 CQC (foregrip)
    `CUP_SCAR_L_CQC_EGLM_Holo  //Mk16 CQC EGLM
    `CUP_SCAR_L_CQC_Holo  //Mk16 CQC (surefire)
    `CUP_SCAR_L_STD_EGLM_RCO  //Mk16 Standard EGLM
    `CUP_SCAR_L_STD_EGLM_TWS  //Mk16 Standard EGLM
    `CUP_SCAR_L_STD_HOLO  //Mk16 Standard (foregrip)
    `CUP_SCAR_L_STD_Mk4CQT  //Mk16 Standard (foregrip)
    `CUP_SCAR_H_CQC_CCO  //Mk17 CQC (surefire)
    `CUP_SCAR_H_CQC_CCO_SD  //Mk17 CQC (foregrip)
    `CUP_SCAR_H_LNG_Sniper  //Mk17 Sniper
    `CUP_SCAR_H_LNG_Sniper_SD  //Mk17 Sniper
    `CUP_SCAR_H_STD_EGLM_Spect  //Mk17 CQC EGLM
    `CUP_SCAR_H_STD_TWS_SD  //Mk17 Standard (foregrip)
    `CUP_Evo_ACR  //CZ SCORPION EVO 3
    `CUP_SVD  //SVD Dragunov
    `CUP_SVD_CAMO  //SVD Dragunov
    `CUP_SVD_des_EP1  //SVD Dragunov (desert)
    `CUP_SVD_NSPU_EP1  //SVD Dragunov
    `CUP_VSS_vintorez  //VSS Vintorez
    `CUP_m8_carbine  //XM8 Carbine
